1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.686E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  13409.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     20.0871    -10.3501    -27.2890     67.3341      5.0666
        -15.60     22.6510    -30.2859    -26.7322     69.2513      2.6213
        -11.10     22.8775    -42.7883    -25.1679     67.4213      1.4895
         -6.70     21.1371    -46.3739    -22.3344     60.3191      0.4556
         -2.20     19.1457    -47.8349    -18.6362     49.5496     -0.0050
          2.20     19.1457    -47.8349    -18.6362     49.5497      0.0050
          6.70     21.1371    -46.3739    -22.3344     60.3190     -0.4556
         11.10     22.8775    -42.7883    -25.1679     67.4212     -1.4895
         15.60     22.6510    -30.2859    -26.7322     69.2512     -2.6212
         20.00     20.0870    -10.3500    -27.2890     67.3341     -5.0666

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  30
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.686E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  13409.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    188.808   -799.225     -0.823     58.345    -70.924
        -15.60    185.285   -783.939      1.637     58.345    -70.924
        -11.10    171.300   -722.976      3.708     58.345    -70.924
         -6.70    160.492   -675.862      1.704     58.345    -70.924
         -2.20    166.425   -701.824     -2.798     58.345    -70.924
          2.20    187.680   -794.636     -3.265     58.345    -70.924
          6.70    198.421   -841.471      2.275     58.345    -70.924
         11.10    193.003   -817.725      4.197     58.345    -70.924
         15.60    177.984   -752.065      2.276     58.345    -70.924
         20.00    162.873   -686.029     -0.727     58.345    -70.924

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  31
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.686E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  13409.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    172.388   -742.627    -11.150      2.864    -12.500    -35.086
        -15.60    178.182   -768.002     -4.222      0.239     -1.043    -38.634
        -11.10    178.699   -770.351     -0.632     -0.655      2.862    -40.393
         -6.70    176.004   -758.666     -0.246     -0.207      0.906    -39.461
         -2.20    173.600   -748.230     -0.003     -0.009      0.040    -34.748
          2.20    173.600   -748.230      0.003      0.009     -0.040    -34.748
          6.70    176.004   -758.666      0.246      0.207     -0.906    -39.461
         11.10    178.699   -770.351      0.632      0.655     -2.862    -40.393
         15.60    178.182   -768.002      4.222     -0.239      1.043    -38.634
         20.00    172.388   -742.627     11.150     -2.864     12.500    -35.086

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  32
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.154E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  19037.04 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.46E-01 -2.00E-01  2.00E-01  2.46E-01
   -15.6 -2.17E-01 -1.86E-01  1.86E-01  2.17E-01
   -11.1 -1.69E-01 -1.49E-01  1.49E-01  1.69E-01
    -6.7 -1.10E-01 -1.05E-01  1.05E-01  1.10E-01
    -2.2 -3.72E-02 -3.70E-02  3.70E-02  3.72E-02
     2.2  3.70E-02  3.72E-02 -3.72E-02 -3.70E-02
     6.7  1.05E-01  1.10E-01 -1.10E-01 -1.05E-01
    11.1  1.49E-01  1.69E-01 -1.69E-01 -1.49E-01
    15.6  1.86E-01  2.17E-01 -2.17E-01 -1.86E-01
    20.0  2.00E-01  2.46E-01 -2.46E-01 -2.00E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  33
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.154E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  19037.04 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.553    13.906     0.275     0.000     0.000     0.000
        -15.60    -5.899    12.402     0.274     0.000     0.000     0.000
        -11.10    -3.997     9.089     0.264     0.000     0.000     0.000
         -6.70    -2.310     5.716     0.306     0.000     0.000     0.000
         -2.20    -0.691     1.807     0.360     0.000     0.000     0.000
          2.20     0.691    -1.807     0.360     0.000     0.000     0.000
          6.70     2.310    -5.716     0.306     0.000     0.000     0.000
         11.10     3.997    -9.089     0.264     0.000     0.000     0.000
         15.60     5.899   -12.402     0.274     0.000     0.000     0.000
         20.00     7.553   -13.906     0.275     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.004     2.842    -2.465    -1.841
        -15.60    -5.608     1.850    -3.031    -2.102
        -11.10    -3.872     1.029    -3.762    -2.274
         -6.70    -2.259     0.574    -3.938    -2.474
         -2.20    -0.676     0.386    -1.753    -2.617
          2.20     0.676     0.386     1.753    -2.617
          6.70     2.259     0.574     3.938    -2.474
         11.10     3.872     1.029     3.762    -2.274
         15.60     5.608     1.850     3.031    -2.102
         20.00     7.004     2.842     2.465    -1.841

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  34
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.154E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  19037.04 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     20.2160     -9.1922    -27.2750     66.6382      5.0327
        -15.60     22.8669    -29.9729    -26.8311     69.2689      2.4729
        -11.10     23.0853    -43.0464    -25.3902     68.1609      1.4440
         -6.70     21.2931    -46.7731    -22.5107     60.9858      0.4672
         -2.20     19.2945    -48.4053    -18.7829     50.1549     -0.0051
          2.20     19.2945    -48.4053    -18.7829     50.1549      0.0051
          6.70     21.2931    -46.7731    -22.5107     60.9857     -0.4672
         11.10     23.0853    -43.0464    -25.3902     68.1608     -1.4440
         15.60     22.8669    -29.9729    -26.8311     69.2688     -2.4729
         20.00     20.2160     -9.1921    -27.2750     66.6383     -5.0327

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  35
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.154E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  19037.04 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    189.452   -807.982     -0.909     58.414    -67.995
        -15.60    186.487   -795.132      2.251     58.414    -67.995
        -11.10    172.567   -734.471      4.696     58.414    -67.995
         -6.70    161.744   -687.305      2.039     58.414    -67.995
         -2.20    167.709   -713.399     -3.413     58.414    -67.995
          2.20    189.092   -806.741     -4.273     58.414    -67.995
          6.70    199.053   -850.155      2.652     58.414    -67.995
         11.10    192.399   -821.023      5.284     58.414    -67.995
         15.60    175.752   -748.286      2.946     58.414    -67.995
         20.00    158.912   -674.726     -0.900     58.414    -67.995

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  36
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.154E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  19037.04 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    170.691   -741.354    -10.642      3.205    -13.986    -36.674
        -15.60    177.628   -771.709     -3.790      0.425     -1.854    -39.941
        -11.10    178.992   -777.747     -0.364     -0.652      2.845    -40.830
         -6.70    176.907   -768.730     -0.131     -0.209      0.913    -39.770
         -2.20    174.909   -760.070      0.036     -0.009      0.040    -35.210
          2.20    174.909   -760.070     -0.036      0.009     -0.040    -35.210
          6.70    176.907   -768.730      0.131      0.209     -0.913    -39.770
         11.10    178.992   -777.747      0.364      0.652     -2.845    -40.830
         15.60    177.628   -771.709      3.790     -0.425      1.854    -39.941
         20.00    170.691   -741.354     10.642     -3.205     13.986    -36.674

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  37
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.360E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  26443.03 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.34E-01 -1.99E-01  1.99E-01  2.34E-01
   -15.6 -2.14E-01 -1.87E-01  1.87E-01  2.14E-01
   -11.1 -1.72E-01 -1.54E-01  1.54E-01  1.72E-01
    -6.7 -1.17E-01 -1.11E-01  1.11E-01  1.17E-01
    -2.2 -4.09E-02 -4.06E-02  4.06E-02  4.09E-02
     2.2  4.06E-02  4.09E-02 -4.09E-02 -4.06E-02
     6.7  1.11E-01  1.17E-01 -1.17E-01 -1.11E-01
    11.1  1.54E-01  1.72E-01 -1.72E-01 -1.54E-01
    15.6  1.87E-01  2.14E-01 -2.14E-01 -1.87E-01
    20.0  1.99E-01  2.34E-01 -2.34E-01 -1.99E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  38
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.360E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  26443.03 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.554    13.409     0.257     0.000     0.000     0.000
        -15.60    -5.868    12.138     0.248     0.000     0.000     0.000
        -11.10    -3.977     8.947     0.235     0.000     0.000     0.000
         -6.70    -2.304     5.676     0.289     0.000     0.000     0.000
         -2.20    -0.692     1.812     0.351     0.000     0.000     0.000
          2.20     0.692    -1.812     0.351     0.000     0.000     0.000
          6.70     2.304    -5.676     0.289     0.000     0.000     0.000
         11.10     3.977    -8.947     0.235     0.000     0.000     0.000
         15.60     5.868   -12.138     0.248     0.000     0.000     0.000
         20.00     7.554   -13.409     0.257     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.010     2.825    -2.482    -1.775
        -15.60    -5.585     1.817    -3.073    -2.068
        -11.10    -3.857     0.996    -3.871    -2.250
         -6.70    -2.255     0.556    -4.056    -2.463
         -2.20    -0.678     0.377    -1.796    -2.618
          2.20     0.678     0.377     1.796    -2.618
          6.70     2.255     0.556     4.056    -2.463
         11.10     3.857     0.996     3.871    -2.250
         15.60     5.585     1.817     3.073    -2.068
         20.00     7.010     2.825     2.482    -1.775

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  39
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.360E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  26443.03 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     20.8779     -5.4837    -26.9736     63.9339      4.8410
        -15.60     23.0083    -27.6046    -26.4070     66.9338      2.1902
        -11.10     22.9239    -41.6024    -25.0875     66.5617      1.3866
         -6.70     21.1502    -45.8047    -22.3225     60.0299      0.4820
         -2.20     19.2675    -48.1840    -18.7734     50.0567     -0.0049
          2.20     19.2675    -48.1840    -18.7734     50.0567      0.0049
          6.70     21.1502    -45.8047    -22.3224     60.0299     -0.4820
         11.10     22.9239    -41.6024    -25.0875     66.5616     -1.3867
         15.60     23.0083    -27.6046    -26.4070     66.9337     -2.1902
         20.00     20.8779     -5.4837    -26.9737     63.9339     -4.8410

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  40
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.360E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  26443.03 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    186.189   -802.137     -0.992     58.490    -63.846
        -15.60    184.029   -792.799      2.955     58.490    -63.846
        -11.10    171.267   -737.216      5.785     58.490    -63.846
         -6.70    161.354   -694.045      2.389     58.490    -63.846
         -2.20    167.038   -718.894     -4.066     58.490    -63.846
          2.20    186.891   -805.507     -5.416     58.490    -63.846
          6.70    195.362   -842.398      3.026     58.490    -63.846
         11.10    188.049   -810.419      6.478     58.490    -63.846
         15.60    171.255   -737.087      3.693     58.490    -63.846
         20.00    154.501   -663.953     -1.099     58.490    -63.846

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  41
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.360E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  26443.03 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    166.811   -733.045     -9.400      3.277    -14.292    -37.756
        -15.60    174.108   -764.943     -3.136      0.563     -2.456    -40.510
        -11.10    176.124   -773.817     -0.050     -0.601      2.624    -40.359
         -6.70    174.824   -768.222     -0.025     -0.195      0.851    -39.377
         -2.20    173.430   -762.200      0.075     -0.009      0.038    -35.340
          2.20    173.430   -762.200     -0.075      0.009     -0.038    -35.340
          6.70    174.824   -768.222      0.025      0.195     -0.851    -39.377
         11.10    176.124   -773.817      0.050      0.601     -2.624    -40.359
         15.60    174.108   -764.943      3.136     -0.563      2.456    -40.510
         20.00    166.811   -733.045      9.400     -3.277     14.292    -37.756

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  42
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.75                REYNOLDS NO = 1.546E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  34146.48 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.26E-01 -2.02E-01  2.02E-01  2.26E-01
   -15.6 -2.14E-01 -1.91E-01  1.91E-01  2.14E-01
   -11.1 -1.77E-01 -1.60E-01  1.60E-01  1.77E-01
    -6.7 -1.24E-01 -1.18E-01  1.18E-01  1.24E-01
    -2.2 -4.47E-02 -4.44E-02  4.44E-02  4.47E-02
     2.2  4.44E-02  4.47E-02 -4.47E-02 -4.44E-02
     6.7  1.18E-01  1.24E-01 -1.24E-01 -1.18E-01
    11.1  1.60E-01  1.77E-01 -1.77E-01 -1.60E-01
    15.6  1.91E-01  2.14E-01 -2.14E-01 -1.91E-01
    20.0  2.02E-01  2.26E-01 -2.26E-01 -2.02E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  43
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.75                REYNOLDS NO = 1.546E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  34146.48 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.709    13.559     0.246     0.000     0.000     0.000
        -15.60    -5.945    12.341     0.236     0.000     0.000     0.000
        -11.10    -4.022     9.096     0.222     0.000     0.000     0.000
         -6.70    -2.332     5.783     0.280     0.000     0.000     0.000
         -2.20    -0.701     1.849     0.345     0.000     0.000     0.000
          2.20     0.701    -1.849     0.345     0.000     0.000     0.000
          6.70     2.332    -5.783     0.280     0.000     0.000     0.000
         11.10     4.022    -9.096     0.222     0.000     0.000     0.000
         15.60     5.945   -12.341     0.236     0.000     0.000     0.000
         20.00     7.709   -13.559     0.246     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.159     2.868    -2.496    -1.759
        -15.60    -5.663     1.826    -3.100    -2.076
        -11.10    -3.904     0.992    -3.937    -2.261
         -6.70    -2.284     0.550    -4.155    -2.480
         -2.20    -0.687     0.372    -1.849    -2.637
          2.20     0.687     0.372     1.849    -2.637
          6.70     2.284     0.550     4.155    -2.480
         11.10     3.904     0.992     3.937    -2.261
         15.60     5.663     1.826     3.100    -2.076
         20.00     7.159     2.868     2.496    -1.759

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  44
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.75                REYNOLDS NO = 1.546E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  34146.48 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.2030     -4.2244    -27.5980     65.1864      4.6648
        -15.60     23.7189    -27.4953    -26.7598     67.9772      1.9318
        -11.10     23.2352    -42.2203    -25.3796     67.5618      1.3584
         -6.70     21.3854    -46.5114    -22.5825     61.0212      0.4909
         -2.20     19.5066    -49.1135    -19.0128     51.0309     -0.0051
          2.20     19.5066    -49.1135    -19.0128     51.0309      0.0051
          6.70     21.3854    -46.5114    -22.5824     61.0212     -0.4909
         11.10     23.2352    -42.2203    -25.3796     67.5618     -1.3584
         15.60     23.7189    -27.4953    -26.7599     67.9773     -1.9318
         20.00     22.2030     -4.2244    -27.5981     65.1865     -4.6649

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  45
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.75                REYNOLDS NO = 1.546E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  34146.48 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    188.571   -821.944     -1.049     58.558    -59.170
        -15.60    186.049   -811.033      3.183     58.558    -59.170
        -11.10    173.220   -755.196      6.177     58.558    -59.170
         -6.70    163.311   -712.072      2.533     58.558    -59.170
         -2.20    168.994   -736.894     -4.307     58.558    -59.170
