1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    145.218   -579.005    -10.239      2.369     -9.543    -28.048
        -16.00    149.100   -594.706     -4.459      0.351     -1.414    -31.488
        -12.00    149.468   -596.256     -1.316     -0.744      3.000    -33.802
         -8.00    146.267   -583.412     -0.195     -0.288      1.160    -33.141
         -4.00    142.370   -567.754      0.043     -0.030      0.122    -30.162
         -2.00    141.046   -562.437      0.003     -0.006      0.026    -27.775
          0.00    140.998   -562.253      0.000      0.000      0.000    -26.484
          2.00    141.046   -562.437     -0.003      0.006     -0.026    -27.775
          4.00    142.370   -567.754     -0.043      0.030     -0.122    -30.162
          8.00    146.267   -583.412      0.195      0.288     -1.160    -33.141
         12.00    149.468   -596.256      1.316      0.744     -3.000    -33.802
         16.00    149.100   -594.706      4.459     -0.351      1.414    -31.488
         20.00    145.218   -579.005     10.239     -2.369      9.543    -28.048

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.213E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   7436.34 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.94E-01 -4.18E-01  4.18E-01  5.94E-01
   -16.0 -4.92E-01 -3.84E-01  3.84E-01  4.92E-01
   -12.0 -3.69E-01 -3.06E-01  3.06E-01  3.69E-01
    -8.0 -2.43E-01 -2.22E-01  2.22E-01  2.43E-01
    -4.0 -1.17E-01 -1.15E-01  1.15E-01  1.17E-01
    -2.0 -5.65E-02 -5.62E-02  5.62E-02  5.65E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  5.62E-02  5.65E-02 -5.65E-02 -5.62E-02
     4.0  1.15E-01  1.17E-01 -1.17E-01 -1.15E-01
     8.0  2.22E-01  2.43E-01 -2.43E-01 -2.22E-01
    12.0  3.06E-01  3.69E-01 -3.69E-01 -3.06E-01
    16.0  3.84E-01  4.92E-01 -4.92E-01 -3.84E-01
    20.0  4.18E-01  5.94E-01 -5.94E-01 -4.18E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.213E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   7436.34 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.799     9.356     0.311     0.000     0.000     0.000
        -16.00    -5.445     8.734     0.331     0.000     0.000     0.000
        -12.00    -3.915     6.835     0.330     0.000     0.000     0.000
         -8.00    -2.521     4.863     0.335     0.000     0.000     0.000
         -4.00    -1.184     2.464     0.363     0.000     0.000     0.000
         -2.00    -0.559     1.186     0.373     0.000     0.000     0.000
          0.00     0.000     0.000     0.377     0.000     0.000     0.000
          2.00     0.559    -1.186     0.373     0.000     0.000     0.000
          4.00     1.184    -2.464     0.363     0.000     0.000     0.000
          8.00     2.521    -4.863     0.335     0.000     0.000     0.000
         12.00     3.915    -6.835     0.330     0.000     0.000     0.000
         16.00     5.445    -8.734     0.331     0.000     0.000     0.000
         20.00     6.799    -9.356     0.311     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.282     2.617    -2.400    -1.376
        -16.00    -5.143     1.819    -2.827    -1.604
        -12.00    -3.761     1.137    -3.308    -1.746
         -8.00    -2.450     0.682    -3.590    -1.929
         -4.00    -1.156     0.445    -2.600    -2.081
         -2.00    -0.546     0.393    -1.390    -2.122
          0.00     0.000     0.377     0.000    -2.122
          2.00     0.546     0.393     1.390    -2.122
          4.00     1.156     0.445     2.600    -2.081
          8.00     2.450     0.682     3.590    -1.929
         12.00     3.761     1.137     3.308    -1.746
         16.00     5.143     1.819     2.827    -1.604
         20.00     6.282     2.617     2.400    -1.376

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.213E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   7436.34 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.1355     -0.1909    -25.2194     52.0296      5.0836
        -16.00     20.6430    -17.6487    -24.5022     52.6367      2.8445
        -12.00     20.9395    -27.7220    -23.3613     52.0215      1.6260
         -8.00     19.5613    -31.2345    -21.1119     47.3248      0.6301
         -4.00     18.5205    -35.4699    -18.2617     40.4232     -0.0114
         -2.00     16.9535    -35.2837    -16.6402     36.2235     -0.0036
          0.00     16.0198    -33.9883    -15.7488     33.5126      0.0000
          2.00     16.9535    -35.2837    -16.6402     36.2234      0.0036
          4.00     18.5205    -35.4699    -18.2617     40.4232      0.0114
          8.00     19.5613    -31.2345    -21.1119     47.3249     -0.6301
         12.00     20.9395    -27.7220    -23.3612     52.0215     -1.6260
         16.00     20.6430    -17.6488    -24.5022     52.6367     -2.8445
         20.00     18.1355     -0.1910    -25.2194     52.0295     -5.0837

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  30
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.213E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   7436.34 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    154.216   -615.251     -0.798     48.750    -47.885
        -16.00    152.476   -608.302      0.094     48.750    -47.885
        -12.00    142.843   -569.550      1.740     48.750    -47.885
         -8.00    131.974   -525.805      1.882     48.750    -47.885
         -4.00    129.377   -515.385     -0.461     48.750    -47.885
         -2.00    133.671   -532.706     -1.763     48.750    -47.885
          0.00    141.873   -565.775     -2.137     48.750    -47.885
          2.00    150.185   -599.266     -1.547     48.750    -47.885
          4.00    157.046   -626.899     -0.522     48.750    -47.885
          8.00    162.065   -647.069      1.925     48.750    -47.885
         12.00    157.281   -627.728      2.072     48.750    -47.885
         16.00    146.535   -584.366      0.952     48.750    -47.885
         20.00    136.587   -544.232     -0.200     48.750    -47.885

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  31
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.213E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   7436.34 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    144.900   -579.741     -9.793      2.426     -9.772    -28.583
        -16.00    149.003   -596.334     -4.204      0.370     -1.493    -31.821
        -12.00    149.559   -598.639     -1.152     -0.726      2.924    -33.859
         -8.00    146.517   -586.437     -0.125     -0.288      1.162    -33.205
         -4.00    142.709   -571.142      0.041     -0.030      0.121    -30.339
         -2.00    141.426   -565.986      0.006     -0.006      0.026    -27.937
          0.00    141.371   -565.775      0.000      0.000      0.000    -26.639
          2.00    141.426   -565.986     -0.006      0.006     -0.026    -27.937
          4.00    142.709   -571.142     -0.041      0.030     -0.121    -30.339
          8.00    146.517   -586.437      0.125      0.288     -1.162    -33.205
         12.00    149.559   -598.639      1.152      0.726     -2.925    -33.859
         16.00    149.003   -596.334      4.204     -0.370      1.493    -31.821
         20.00    144.900   -579.742      9.793     -2.426      9.772    -28.583

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  32
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.243E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   9712.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.95E-01 -4.19E-01  4.19E-01  5.95E-01
   -16.0 -4.93E-01 -3.86E-01  3.86E-01  4.93E-01
   -12.0 -3.70E-01 -3.06E-01  3.06E-01  3.70E-01
    -8.0 -2.44E-01 -2.23E-01  2.23E-01  2.44E-01
    -4.0 -1.17E-01 -1.16E-01  1.16E-01  1.17E-01
    -2.0 -5.68E-02 -5.64E-02  5.64E-02  5.68E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  5.64E-02  5.68E-02 -5.68E-02 -5.64E-02
     4.0  1.16E-01  1.17E-01 -1.17E-01 -1.16E-01
     8.0  2.23E-01  2.44E-01 -2.44E-01 -2.23E-01
    12.0  3.06E-01  3.70E-01 -3.70E-01 -3.06E-01
    16.0  3.86E-01  4.93E-01 -4.93E-01 -3.86E-01
    20.0  4.19E-01  5.95E-01 -5.95E-01 -4.19E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  33
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.243E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   9712.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.826     9.347     0.300     0.000     0.000     0.000
        -16.00    -5.464     8.746     0.317     0.000     0.000     0.000
        -12.00    -3.927     6.853     0.313     0.000     0.000     0.000
         -8.00    -2.529     4.885     0.321     0.000     0.000     0.000
         -4.00    -1.188     2.479     0.356     0.000     0.000     0.000
         -2.00    -0.561     1.194     0.367     0.000     0.000     0.000
          0.00     0.000     0.000     0.372     0.000     0.000     0.000
          2.00     0.561    -1.194     0.367     0.000     0.000     0.000
          4.00     1.188    -2.479     0.356     0.000     0.000     0.000
          8.00     2.529    -4.885     0.321     0.000     0.000     0.000
         12.00     3.927    -6.853     0.313     0.000     0.000     0.000
         16.00     5.464    -8.746     0.317     0.000     0.000     0.000
         20.00     6.826    -9.347     0.300     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.312     2.617    -2.412    -1.369
        -16.00    -5.165     1.811    -2.852    -1.601
        -12.00    -3.776     1.123    -3.362    -1.745
         -8.00    -2.459     0.670    -3.670    -1.932
         -4.00    -1.160     0.438    -2.651    -2.087
         -2.00    -0.548     0.387    -1.417    -2.128
          0.00     0.000     0.372     0.000    -2.128
          2.00     0.548     0.387     1.417    -2.128
          4.00     1.160     0.438     2.651    -2.087
          8.00     2.459     0.670     3.670    -1.932
         12.00     3.776     1.123     3.362    -1.745
         16.00     5.165     1.811     2.852    -1.601
         20.00     6.312     2.617     2.412    -1.369

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  34
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.243E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   9712.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.2654      0.2359    -25.2007     51.6212      4.9477
        -16.00     20.7589    -17.4489    -24.5430     52.5762      2.7406
        -12.00     21.0192    -27.6531    -23.4375     52.1941      1.6156
         -8.00     19.6141    -31.2541    -21.1699     47.4926      0.6415
         -4.00     18.5761    -35.6241    -18.3160     40.6187     -0.0116
         -2.00     17.0103    -35.4917    -16.6961     36.4373     -0.0036
          0.00     16.0765    -34.2065    -15.8055     33.7337      0.0000
          2.00     17.0103    -35.4917    -16.6961     36.4372      0.0036
          4.00     18.5761    -35.6241    -18.3160     40.6187      0.0116
          8.00     19.6141    -31.2541    -21.1699     47.4927     -0.6415
         12.00     21.0192    -27.6531    -23.4374     52.1941     -1.6156
         16.00     20.7589    -17.4489    -24.5430     52.5762     -2.7406
         20.00     18.2654      0.2359    -25.2007     51.6212     -4.9478

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  35
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.243E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   9712.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    154.353   -618.187     -0.862     48.755    -46.533
        -16.00    152.708   -611.624      0.356     48.755    -46.533
        -12.00    143.192   -573.349      2.278     48.755    -46.533
         -8.00    132.379   -529.831      2.261     48.755    -46.533
         -4.00    129.797   -519.473     -0.556     48.755    -46.533
         -2.00    134.086   -536.773     -2.119     48.755    -46.533
          0.00    142.264   -569.739     -2.649     48.755    -46.533
          2.00    150.577   -603.231     -2.115     48.755    -46.533
          4.00    157.326   -630.407     -0.943     48.755    -46.533
          8.00    162.147   -649.781      2.278     48.755    -46.533
         12.00    157.069   -629.258      2.685     48.755    -46.533
         16.00    145.994   -584.576      1.313     48.755    -46.533
         20.00    135.604   -542.665     -0.273     48.755    -46.533

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  36
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.243E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   9712.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    144.474   -580.426     -9.397      2.479     -9.986    -29.102
        -16.00    148.846   -598.100     -3.968      0.391     -1.575    -32.147
        -12.00    149.626   -601.303     -0.998     -0.697      2.807    -33.920
         -8.00    146.758   -589.806     -0.052     -0.289      1.165    -33.274
         -4.00    143.057   -574.940      0.039     -0.030      0.121    -30.520
         -2.00    141.827   -570.002      0.009     -0.006      0.026    -28.103
          0.00    141.760   -569.739      0.000      0.000      0.000    -26.797
          2.00    141.827   -570.002     -0.009      0.006     -0.026    -28.103
          4.00    143.057   -574.940     -0.039      0.030     -0.121    -30.520
          8.00    146.758   -589.806      0.052      0.289     -1.165    -33.274
         12.00    149.626   -601.303      0.998      0.697     -2.807    -33.920
         16.00    148.846   -598.099      3.968     -0.391      1.575    -32.147
         20.00    144.474   -580.426      9.397     -2.479      9.986    -29.102

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  37
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.237E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  21853.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.81E-01 -4.28E-01  4.28E-01  5.81E-01
   -16.0 -4.94E-01 -3.96E-01  3.96E-01  4.94E-01
   -12.0 -3.81E-01 -3.18E-01  3.18E-01  3.81E-01
    -8.0 -2.59E-01 -2.38E-01  2.38E-01  2.59E-01
    -4.0 -1.29E-01 -1.27E-01  1.27E-01  1.29E-01
    -2.0 -6.34E-02 -6.30E-02  6.30E-02  6.34E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  6.30E-02  6.34E-02 -6.34E-02 -6.30E-02
     4.0  1.27E-01  1.29E-01 -1.29E-01 -1.27E-01
     8.0  2.38E-01  2.59E-01 -2.59E-01 -2.38E-01
    12.0  3.18E-01  3.81E-01 -3.81E-01 -3.18E-01
    16.0  3.96E-01  4.94E-01 -4.94E-01 -3.96E-01
    20.0  4.28E-01  5.81E-01 -5.81E-01 -4.28E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  38
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.237E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  21853.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.963     9.366     0.264     0.000     0.000     0.000
        -16.00    -5.567     8.904     0.270     0.000     0.000     0.000
        -12.00    -3.991     6.997     0.257     0.000     0.000     0.000
         -8.00    -2.571     5.018     0.276     0.000     0.000     0.000
         -4.00    -1.208     2.554     0.332     0.000     0.000     0.000
         -2.00    -0.571     1.231     0.349     0.000     0.000     0.000
          0.00     0.000     0.000     0.354     0.000     0.000     0.000
          2.00     0.571    -1.231     0.349     0.000     0.000     0.000
          4.00     1.208    -2.554     0.332     0.000     0.000     0.000
          8.00     2.571    -5.018     0.276     0.000     0.000     0.000
         12.00     3.991    -6.997     0.257     0.000     0.000     0.000
         16.00     5.567    -8.904     0.270     0.000     0.000     0.000
         20.00     6.963    -9.366     0.264     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.453     2.630    -2.454    -1.345
        -16.00    -5.277     1.794    -2.942    -1.599
        -12.00    -3.850     1.081    -3.562    -1.753
         -8.00    -2.507     0.631    -3.971    -1.952
         -4.00    -1.182     0.416    -2.845    -2.114
         -2.00    -0.558     0.368    -1.516    -2.157
          0.00     0.000     0.354     0.000    -2.157
          2.00     0.558     0.368     1.516    -2.157
          4.00     1.182     0.416     2.845    -2.114
          8.00     2.507     0.631     3.971    -1.952
         12.00     3.850     1.081     3.562    -1.753
         16.00     5.277     1.794     2.942    -1.599
         20.00     6.453     2.630     2.454    -1.345

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  39
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.237E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  21853.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.7052      3.2295    -25.2128     50.1920      4.6366
        -16.00     21.2768    -16.4753    -24.7372     52.4422      2.4719
        -12.00     21.4534    -27.8318    -23.8970     53.4910      1.5687
         -8.00     19.9277    -31.7315    -21.5325     48.6745      0.6898
         -4.00     18.8849    -36.5751    -18.6220     41.7445     -0.0126
         -2.00     17.3017    -36.5683    -16.9830     37.5341     -0.0037
          0.00     16.3558    -35.2786    -16.0813     34.8029      0.0000
          2.00     17.3017    -36.5683    -16.9830     37.5341      0.0037
          4.00     18.8849    -36.5751    -18.6220     41.7444      0.0126
          8.00     19.9277    -31.7315    -21.5326     48.6746     -0.6898
         12.00     21.4534    -27.8318    -23.8970     53.4910     -1.5687
         16.00     21.2768    -16.4754    -24.7372     52.4421     -2.4719
         20.00     18.7052      3.2294    -25.2128     50.1920     -4.6366

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  40
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.237E+07 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  21853.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    155.269   -635.865     -1.097     48.772    -38.618
        -16.00    154.665   -633.494      1.268     48.772    -38.618
        -12.00    145.422   -596.339      4.175     48.772    -38.618
         -8.00    134.595   -552.796      3.604     48.772    -38.618
         -4.00    131.992   -542.354     -0.890     48.772    -38.618
