1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    170.923   -589.844    -15.976      3.136    -10.809    -38.261
        -16.00    175.384   -605.317     -7.920      0.407     -1.402    -44.244
        -12.00    175.361   -605.335     -3.181     -0.927      3.198    -50.879
         -8.00    169.602   -585.570     -0.348     -0.350      1.208    -54.751
         -4.00    160.314   -553.612     -0.150     -0.047      0.161    -51.998
         -2.00    158.228   -546.442     -0.074     -0.009      0.032    -48.477
          0.00    157.812   -545.024      0.000      0.000      0.000    -46.661
          2.00    158.228   -546.442      0.074      0.009     -0.032    -48.477
          4.00    160.314   -553.612      0.150      0.047     -0.161    -51.998
          8.00    169.602   -585.570      0.348      0.350     -1.208    -54.751
         12.00    175.361   -605.335      3.181      0.927     -3.198    -50.879
         16.00    175.384   -605.316      7.919     -0.407      1.402    -44.244
         20.00    170.923   -589.844     15.976     -3.136     10.809    -38.261

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.89E+00 -1.40E+00  1.40E+00  1.89E+00
   -16.0 -1.54E+00 -1.26E+00  1.26E+00  1.54E+00
   -12.0 -1.14E+00 -9.75E-01  9.75E-01  1.14E+00
    -8.0 -7.41E-01 -6.89E-01  6.89E-01  7.41E-01
    -4.0 -3.54E-01 -3.49E-01  3.49E-01  3.54E-01
    -2.0 -1.71E-01 -1.70E-01  1.70E-01  1.71E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.70E-01  1.71E-01 -1.71E-01 -1.70E-01
     4.0  3.49E-01  3.54E-01 -3.54E-01 -3.49E-01
     8.0  6.89E-01  7.41E-01 -7.41E-01 -6.89E-01
    12.0  9.75E-01  1.14E+00 -1.14E+00 -9.75E-01
    16.0  1.26E+00  1.54E+00 -1.54E+00 -1.26E+00
    20.0  1.40E+00  1.89E+00 -1.89E+00 -1.40E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.740    13.159     0.330     0.000     0.000     0.000
        -16.00    -7.030    11.777     0.344     0.000     0.000     0.000
        -12.00    -5.062     8.988     0.335     0.000     0.000     0.000
         -8.00    -3.267     6.232     0.340     0.000     0.000     0.000
         -4.00    -1.537     3.097     0.379     0.000     0.000     0.000
         -2.00    -0.730     1.495     0.393     0.000     0.000     0.000
          0.00     0.000     0.000     0.398     0.000     0.000     0.000
          2.00     0.730    -1.495     0.393     0.000     0.000     0.000
          4.00     1.537    -3.097     0.379     0.000     0.000     0.000
          8.00     3.267    -6.232     0.340     0.000     0.000     0.000
         12.00     5.062    -8.988     0.335     0.000     0.000     0.000
         16.00     7.030   -11.777     0.344     0.000     0.000     0.000
         20.00     8.740   -13.159     0.330     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -8.100     3.299    -2.455    -1.506
        -16.00    -6.663     2.268    -2.938    -1.675
        -12.00    -4.882     1.380    -3.537    -1.776
         -8.00    -3.188     0.792    -4.027    -1.907
         -4.00    -1.507     0.485    -3.107    -2.015
         -2.00    -0.716     0.418    -1.713    -2.048
          0.00     0.000     0.398     0.000    -2.048
          2.00     0.716     0.418     1.713    -2.048
          4.00     1.507     0.485     3.107    -2.015
          8.00     3.188     0.792     4.027    -1.907
         12.00     4.882     1.380     3.537    -1.776
         16.00     6.663     2.268     2.938    -1.675
         20.00     8.100     3.299     2.455    -1.506

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.6485    -10.4208    -31.0589     60.4207      4.8098
        -16.00     26.3154    -29.1546    -30.8468     62.8598      2.5453
        -12.00     26.9432    -39.7175    -29.5324     61.9564      2.0810
         -8.00     25.2434    -42.1310    -27.0576     57.4172      0.7102
         -4.00     23.9447    -45.3914    -23.7583     50.2440     -0.0149
         -2.00     22.0125    -44.3452    -21.7156     45.3449     -0.0048
          0.00     20.9182    -42.8384    -20.6022     42.3155      0.0000
          2.00     22.0125    -44.3452    -21.7156     45.3449      0.0048
          4.00     23.9447    -45.3914    -23.7583     50.2440      0.0149
          8.00     25.2434    -42.1310    -27.0577     57.4173     -0.7102
         12.00     26.9432    -39.7175    -29.5324     61.9564     -2.0810
         16.00     26.3154    -29.1546    -30.8467     62.8596     -2.5453
         20.00     22.6485    -10.4208    -31.0589     60.4208     -4.8098

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  30
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    180.914   -624.657     -1.665     59.161    -88.656
        -16.00    178.655   -616.971     -0.529     59.161    -88.656
        -12.00    167.439   -578.401      2.074     59.161    -88.656
         -8.00    153.215   -529.442      2.777     59.161    -88.656
         -4.00    145.482   -502.840      0.017     59.161    -88.656
         -2.00    149.397   -516.368     -1.717     59.161    -88.656
          0.00    158.705   -548.487     -2.945     59.161    -88.656
          2.00    168.828   -583.384     -2.652     59.161    -88.656
          4.00    176.923   -611.273     -1.366     59.161    -88.656
          8.00    187.477   -647.588      1.955     59.161    -88.656
         12.00    184.580   -637.498      2.843     59.161    -88.656
         16.00    172.962   -597.344      1.666     59.161    -88.656
         20.00    161.311   -557.096      0.204     59.161    -88.656

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  31
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    170.652   -590.877    -14.759      3.199    -11.024    -40.552
        -16.00    175.349   -607.158     -7.182      0.425     -1.464    -46.213
        -12.00    175.550   -607.950     -2.819     -0.905      3.121    -51.884
         -8.00    169.886   -588.515     -0.206     -0.351      1.212    -54.891
         -4.00    160.742   -557.057     -0.116     -0.047      0.161    -52.230
         -2.00    158.652   -549.876     -0.060     -0.009      0.032    -48.775
          0.00    158.245   -548.487      0.000      0.000      0.000    -46.936
          2.00    158.652   -549.876      0.060      0.009     -0.032    -48.775
          4.00    160.742   -557.057      0.116      0.047     -0.161    -52.230
          8.00    169.886   -588.515      0.206      0.351     -1.212    -54.891
         12.00    175.550   -607.949      2.819      0.905     -3.121    -51.884
         16.00    175.349   -607.158      7.182     -0.425      1.464    -46.213
         20.00    170.652   -590.877     14.759     -3.199     11.024    -40.552

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  32
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.89E+00 -1.41E+00  1.41E+00  1.89E+00
   -16.0 -1.54E+00 -1.26E+00  1.26E+00  1.54E+00
   -12.0 -1.14E+00 -9.77E-01  9.77E-01  1.14E+00
    -8.0 -7.43E-01 -6.91E-01  6.91E-01  7.43E-01
    -4.0 -3.55E-01 -3.51E-01  3.51E-01  3.55E-01
    -2.0 -1.72E-01 -1.70E-01  1.70E-01  1.72E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.70E-01  1.72E-01 -1.72E-01 -1.70E-01
     4.0  3.51E-01  3.55E-01 -3.55E-01 -3.51E-01
     8.0  6.91E-01  7.43E-01 -7.43E-01 -6.91E-01
    12.0  9.77E-01  1.14E+00 -1.14E+00 -9.77E-01
    16.0  1.26E+00  1.54E+00 -1.54E+00 -1.26E+00
    20.0  1.41E+00  1.89E+00 -1.89E+00 -1.41E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  33
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.771    13.156     0.318     0.000     0.000     0.000
        -16.00    -7.054    11.798     0.325     0.000     0.000     0.000
        -12.00    -5.077     9.013     0.313     0.000     0.000     0.000
         -8.00    -3.277     6.258     0.323     0.000     0.000     0.000
         -4.00    -1.542     3.113     0.370     0.000     0.000     0.000
         -2.00    -0.733     1.504     0.386     0.000     0.000     0.000
          0.00     0.000     0.000     0.392     0.000     0.000     0.000
          2.00     0.733    -1.504     0.386     0.000     0.000     0.000
          4.00     1.542    -3.113     0.370     0.000     0.000     0.000
          8.00     3.277    -6.258     0.323     0.000     0.000     0.000
         12.00     5.077    -9.013     0.313     0.000     0.000     0.000
         16.00     7.054   -11.798     0.325     0.000     0.000     0.000
         20.00     8.771   -13.156     0.318     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -8.134     3.298    -2.466    -1.500
        -16.00    -6.691     2.256    -2.966    -1.673
        -12.00    -4.901     1.362    -3.598    -1.775
         -8.00    -3.200     0.776    -4.122    -1.910
         -4.00    -1.513     0.477    -3.171    -2.018
         -2.00    -0.719     0.412    -1.747    -2.052
          0.00     0.000     0.392     0.000    -2.052
          2.00     0.719     0.412     1.747    -2.052
          4.00     1.513     0.477     3.171    -2.018
          8.00     3.200     0.776     4.122    -1.910
         12.00     4.901     1.362     3.598    -1.775
         16.00     6.691     2.256     2.966    -1.673
         20.00     8.134     3.298     2.466    -1.500

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  34
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.7711     -9.9743    -31.0182     59.9675      4.8338
        -16.00     26.4362    -28.9435    -30.8647     62.7079      2.5078
        -12.00     27.0361    -39.6739    -29.6351     62.1801      1.9590
         -8.00     25.3134    -42.1886    -27.1354     57.6184      0.7036
         -4.00     24.0188    -45.5772    -23.8312     50.4684     -0.0138
         -2.00     22.0868    -44.5769    -21.7891     45.5825     -0.0049
          0.00     20.9919    -43.0780    -20.6758     42.5573      0.0000
          2.00     22.0868    -44.5769    -21.7891     45.5825      0.0049
          4.00     24.0188    -45.5772    -23.8312     50.4684      0.0139
          8.00     25.3134    -42.1886    -27.1354     57.6185     -0.7036
         12.00     27.0361    -39.6739    -29.6351     62.1801     -1.9589
         16.00     26.4362    -28.9435    -30.8647     62.7078     -2.5078
         20.00     22.7711     -9.9744    -31.0182     59.9675     -4.8338

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  35
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    181.038   -627.414     -1.941     59.166    -87.205
        -16.00    178.927   -620.237     -0.258     59.166    -87.205
        -12.00    167.852   -582.159      2.793     59.166    -87.205
         -8.00    153.672   -533.360      3.316     59.166    -87.205
         -4.00    145.952   -506.808      0.020     59.166    -87.205
         -2.00    149.865   -520.326     -2.023     59.166    -87.205
          0.00    159.168   -552.421     -3.536     59.166    -87.205
          2.00    169.265   -587.225     -3.380     59.166    -87.205
          4.00    177.383   -615.189     -2.090     59.166    -87.205
          8.00    187.567   -650.217      2.118     59.166    -87.205
         12.00    184.540   -639.682      3.680     59.166    -87.205
         16.00    172.528   -598.182      2.348     59.166    -87.205
         20.00    160.457   -556.494      0.306     59.166    -87.205

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  36
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    170.285   -591.954    -13.597      3.252    -11.208    -42.833
        -16.00    175.266   -609.209     -6.466      0.442     -1.523    -48.173
        -12.00    175.734   -610.920     -2.458     -0.870      2.998    -52.913
         -8.00    170.157   -591.788     -0.064     -0.353      1.216    -55.049
         -4.00    161.206   -560.998     -0.081     -0.047      0.161    -52.472
         -2.00    159.103   -553.775     -0.041     -0.009      0.032    -49.082
          0.00    158.706   -552.421      0.000      0.000      0.000    -47.221
          2.00    159.103   -553.775      0.041      0.009     -0.032    -49.082
          4.00    161.206   -560.998      0.081      0.047     -0.161    -52.472
          8.00    170.157   -591.788      0.064      0.353     -1.216    -55.049
         12.00    175.734   -610.920      2.458      0.870     -2.998    -52.913
         16.00    175.266   -609.209      6.466     -0.442      1.523    -48.173
         20.00    170.285   -591.954     13.597     -3.252     11.208    -42.833

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  37
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.224E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  21569.87 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.87E+00 -1.43E+00  1.43E+00  1.87E+00
   -16.0 -1.56E+00 -1.29E+00  1.29E+00  1.56E+00
   -12.0 -1.17E+00 -1.00E+00  1.00E+00  1.17E+00
    -8.0 -7.75E-01 -7.22E-01  7.22E-01  7.75E-01
    -4.0 -3.78E-01 -3.73E-01  3.73E-01  3.78E-01
    -2.0 -1.84E-01 -1.83E-01  1.83E-01  1.84E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.83E-01  1.84E-01 -1.84E-01 -1.83E-01
     4.0  3.73E-01  3.78E-01 -3.78E-01 -3.73E-01
     8.0  7.22E-01  7.75E-01 -7.75E-01 -7.22E-01
    12.0  1.00E+00  1.17E+00 -1.17E+00 -1.00E+00
    16.0  1.29E+00  1.56E+00 -1.56E+00 -1.29E+00
    20.0  1.43E+00  1.87E+00 -1.87E+00 -1.43E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  38
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.224E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  21569.87 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.923    13.179     0.275     0.000     0.000     0.000
        -16.00    -7.177    11.978     0.259     0.000     0.000     0.000
        -12.00    -5.157     9.178     0.238     0.000     0.000     0.000
         -8.00    -3.331     6.405     0.266     0.000     0.000     0.000
         -4.00    -1.569     3.195     0.343     0.000     0.000     0.000
         -2.00    -0.745     1.545     0.365     0.000     0.000     0.000
          0.00     0.000     0.000     0.373     0.000     0.000     0.000
          2.00     0.745    -1.545     0.365     0.000     0.000     0.000
          4.00     1.569    -3.195     0.343     0.000     0.000     0.000
          8.00     3.331    -6.405     0.266     0.000     0.000     0.000
         12.00     5.157    -9.178     0.238     0.000     0.000     0.000
         16.00     7.177   -11.978     0.259     0.000     0.000     0.000
         20.00     8.923   -13.179     0.275     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -8.291     3.310    -2.505    -1.477
        -16.00    -6.828     2.228    -3.065    -1.669
        -12.00    -4.995     1.305    -3.827    -1.780
         -8.00    -3.262     0.727    -4.487    -1.923
         -4.00    -1.541     0.452    -3.411    -2.037
         -2.00    -0.732     0.391    -1.872    -2.072
          0.00     0.000     0.373     0.000    -2.072
          2.00     0.732     0.391     1.872    -2.072
          4.00     1.541     0.452     3.411    -2.037
          8.00     3.262     0.727     4.487    -1.923
         12.00     4.995     1.305     3.827    -1.780
         16.00     6.828     2.228     3.065    -1.669
         20.00     8.291     3.310     2.505    -1.477

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  39
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.224E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  21569.87 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     23.0650     -6.6635    -30.8369     57.9472      5.1868
        -16.00     26.9438    -27.7663    -30.9887     62.2538      2.5830
        -12.00     27.5333    -39.9113    -30.1829     63.5194      1.4606
         -8.00     25.7006    -42.7660    -27.5760     58.8440      0.6826
         -4.00     24.4101    -46.6258    -24.2209     51.6802     -0.0095
         -2.00     22.4621    -45.7508    -22.1606     46.7784     -0.0052
          0.00     21.3559    -44.2543    -21.0366     43.7330      0.0000
          2.00     22.4621    -45.7508    -22.1606     46.7784      0.0052
          4.00     24.4101    -46.6258    -24.2208     51.6802      0.0095
          8.00     25.7005    -42.7660    -27.5760     58.8440     -0.6826
         12.00     27.5333    -39.9113    -30.1829     63.5194     -1.4606
         16.00     26.9438    -27.7663    -30.9886     62.2536     -2.5830
         20.00     23.0650     -6.6635    -30.8369     57.9472     -5.1868

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  40
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.224E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  21569.87 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    181.525   -642.815     -2.930     59.182    -78.674
        -16.00    180.952   -640.934      0.695     59.182    -78.674
        -12.00    170.265   -604.227      5.347     59.182    -78.674
         -8.00    156.090   -555.488      5.239     59.182    -78.674
         -4.00    148.313   -528.766      0.037     59.182    -78.674
